 INFO::retrieval_read_ctl:read settings from file ***retrctl.nml***...
 INFO::retrieval_read_ctl:...reading done.
 INFO::use_prior_term: T
 INFO::use_state_term: T
 INFO::gradient_tolerance: .10000E+01
 INFO::prior_pert: .00000E+00
 INFO::runretrieval:will apply relative perturbation of prior with pert=  0.00
 INFO::runretrieval:calling initf...
 DEBUG::load_ivgeom:ndims= 2
 INFO::initf:retrieval configuration was read from ***retrconfig.nc***
 DEBUG::initf:ncrd_retrieval_config has finished, yields:npts=  65 npts_s1=  65 npts_s2=   0
 INFO::load_sitenml:successfully read site namelist file ***site.nml***
 INFO::setprior:prior control vector was read from ***retrprior.nc***
 DEBUG::setprior:ncrd_retrieval_prior terminated successfully
 INFO::runretrieval:...done.
 DEBUG::runretrieval:initf yields:n=197 mf=130
 INFO::runretrieval:calling initx...
 INFO::runretrieval:...done.
 INFO::state_model_set:will be setting-up simple state-model of type "mx(i+1)=a(i+1)*x(i) + b(i+1)"
 INFO::state_model_set:reading model configuration from file ***retrmodel.nc***...
 INFO::state_model_set:...reading done.
 INFO::runretrieval:start optimise...
 INFO::optimise:load control vector boundary settings by calling initb...
 INFO::initb:bounds were read from file ***retrctlvecbounds.nml***
 INFO::initb:applying bounds: lai_coeff_lobound=    0.000 lai_coeff_hibound=    1.000
 INFO::initb:applying bounds: lai_lobound=    0.001 lai_hibound=   10.000
 INFO::initb:applying bounds: canht_lobound=    0.001 canht_hibound=    4.500
 INFO::initb:applying bounds: sm_lobound=    0.001 sm_hibound=    0.500
 INFO::optimise:...done.
 INFO::optimise:start optimiser...
RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =          197     M =            5

At X0         0 variables are exactly at the bounds
 INFO::getobs:initial loading of observations...
 INFO::getobs:reading S1 observations from ***obs_s1.nc***
 INFO::ncrd_obs_vector:dataset ---backscatter--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:dataset ---backscatter_unc--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:s1 detected data fill-values:      65
 INFO::ncrd_obs_vector:s1 detected no uncertainthy fill-values
 INFO::getobs:...loading S1 observations done.
 INFO::getobs:no S2 observations ***obs_s2.nc*** available.
 INFO::getobs:...initial loading done

At iterate    0    f=  1.57868D+02    |proj g|=  2.83333D+00

At iterate    1    f=  1.44905D+02    |proj g|=  2.84043D+00

At iterate    2    f=  1.23098D+02    |proj g|=  2.84624D+00

At iterate    3    f=  9.67114D+01    |proj g|=  2.85841D+00

At iterate    4    f=  7.95275D+01    |proj g|=  2.87309D+00

At iterate    5    f=  7.36731D+01    |proj g|=  2.89061D+00

At iterate    6    f=  6.71741D+01    |proj g|=  2.86641D+00

At iterate    7    f=  6.52345D+01    |proj g|=  2.87388D+00

At iterate    8    f=  6.19731D+01    |proj g|=  2.87246D+00

At iterate    9    f=  5.83966D+01    |proj g|=  2.88962D+00

At iterate   10    f=  5.59460D+01    |proj g|=  2.89170D+00

At iterate   11    f=  5.34010D+01    |proj g|=  2.88763D+00

At iterate   12    f=  5.25202D+01    |proj g|=  2.89732D+00

At iterate   13    f=  5.17289D+01    |proj g|=  2.90502D+00

At iterate   14    f=  5.10803D+01    |proj g|=  2.91488D+00

At iterate   15    f=  5.03791D+01    |proj g|=  2.68489D+00

At iterate   16    f=  4.96658D+01    |proj g|=  2.67073D+00

At iterate   17    f=  4.90380D+01    |proj g|=  2.81246D+00

At iterate   18    f=  4.87845D+01    |proj g|=  2.95607D+00

At iterate   19    f=  4.78798D+01    |proj g|=  2.61764D+00

At iterate   20    f=  4.76930D+01    |proj g|=  2.61616D+00

At iterate   21    f=  4.73298D+01    |proj g|=  2.60532D+00

At iterate   22    f=  4.72801D+01    |proj g|=  2.96206D+00

At iterate   23    f=  4.68066D+01    |proj g|=  2.91783D+00

At iterate   24    f=  4.66696D+01    |proj g|=  2.96701D+00

At iterate   25    f=  4.65121D+01    |proj g|=  2.96516D+00

At iterate   26    f=  4.62612D+01    |proj g|=  2.56845D+00

At iterate   27    f=  4.60799D+01    |proj g|=  2.58819D+00

At iterate   28    f=  4.58226D+01    |proj g|=  2.56185D+00

At iterate   29    f=  4.56256D+01    |proj g|=  2.46055D+00

At iterate   30    f=  4.52959D+01    |proj g|=  2.64704D+00

At iterate   31    f=  4.51280D+01    |proj g|=  2.87110D+00

At iterate   32    f=  4.49290D+01    |proj g|=  2.44277D+00

